          4.27482277e-01, 1.00787051e-01, 7.35058561e-02, 4.27482277e-01,
          4.27482277e-01, 3.67446542e-01, 3.67446542e-01, 3.28516155e-01,
          1.31659895e-01, 3.67446542e-01, 3.67446542e-01, 3.67446542e-01,
          3.67446542e-01, 2.46920943e-01, 3.53984356e-01, 3.53984356e-01,
          3.53984356e-01, 3.53984356e-01, 3.53984356e-01, 3.53984356e-01,
          3.13346416e-01, 2.26081148e-01, 3.08763504e-01, 9.78673473e-02,
          2.64580011e-01, 3.57059807e-01, 1.80673838e-01, 4.08039950e-02,
          3.69402692e-02, 5.00750721e-01, 5.00750721e-01, 5.00750721e-01,
          3.66120905e-01, 2.45943248e-01, 1.95425913e-01, 3.28868568e-01,
          3.66120905e-01, 3.66120905e-01, 3.66120905e-01, 3.45377564e-01,
          3.66120905e-01, 3.84820670e-01, 3.84820670e-01, 3.84820670e-01,
          3.84820670e-01, 3.84820670e-01, 3.84820670e-01, 2.56442428e-01,
          9.89180878e-02, 1.79126054e-01, 1.58452809e-01, 2.48369426e-01,
          4.07995194e-01, 4.07995194e-01, 4.07995194e-01, 2.09750429e-01,
          4.07995194e-01, 4.07995194e-01, 1.81201488e-01, 3.66120905e-01,
          2.45943248e-01, 1.95425913e-01, 3.28868568e-01, 3.66120905e-01,
          3.66120905e-01, 3.66120905e-01, 3.45377564e-01, 3.66120905e-01,
          3.84820670e-01, 3.84820670e-01, 3.84820670e-01, 3.84820670e-01,
          3.84820670e-01, 3.84820670e-01, 2.56442428e-01, 9.89180878e-02,
          1.79126054e-01, 1.58452809e-01, 2.48369426e-01, 4.07995194e-01,
          4.07995194e-01, 4.07995194e-01, 2.09750429e-01, 4.07995194e-01,
          4.07995194e-01, 1.81201488e-01, 4.73184675e-01, 2.68207490e-01,
          1.50472045e-01, 1.31093949e-01, 4.73184675e-01, 4.73184675e-01,
          2.04967976e-01, 1.08198874e-01, 3.97593915e-01, 3.63468498e-01,
          3.63468498e-01, 3.63468498e-01, 3.63468498e-01, 3.63468498e-01,
          3.63468498e-01, 1.90096930e-01, 1.88325122e-01, 3.63468498e-01,
          3.21482360e-01, 3.49687219e-01, 3.21254492e-01, 3.49687219e-01,
          3.49687219e-01, 3.49687219e-01, 2.96076775e-01, 3.01469147e-01,
          3.49687219e-01, 4.77617115e-01, 4.77617115e-01, 5.69915138e-02,
          1.92561179e-01, 4.77617115e-01, 1.43149585e-01, 7.03971088e-02,
          1.30313471e-01, 4.77617115e-01, 4.10984486e-01, 4.10984486e-01,
          2.37253934e-01, 2.97389686e-01, 4.10984486e-01, 4.10984486e-01,
          7.20866546e-02, 3.77699137e-02, 4.10984486e-01, 4.15929079e-01,
          4.15929079e-01, 1.04901239e-01, 4.24906351e-02, 2.84359634e-01,
          4.15929079e-01, 4.15929079e-01, 1.92847177e-01, 4.15929079e-01 ]
      - [ 2.84237564e-01, 3.51604491e-01, 2.43047476e-02, 7.86168687e-03,
          1.53965548e-01, 6.15266860e-01, 6.15266860e-01, 1.86097752e-02,
          8.73462334e-02, 4.50140774e-01, 4.50140774e-01, 3.91696170e-02,
          2.39321981e-02, 4.50140774e-01, 4.50140774e-01, 1.43667966e-01,
          1.01966737e-02, 4.02672678e-01, 3.72416377e-01, 3.72416377e-01,
          1.35924026e-01, 8.33451822e-02, 3.72416377e-01, 3.72416377e-01,
          3.72416377e-01, 3.72416377e-01, 3.72416377e-01, 3.16847414e-01,
          3.96427721e-01, 3.23734045e-01, 4.22052518e-02, 3.96427721e-01,
          3.96427721e-01, 3.96427721e-01, 3.96427721e-01, 5.73374853e-02,
          8.90665948e-02, 4.28318262e-01, 4.28318262e-01, 4.28318262e-01,
          4.28318262e-01, 4.28318262e-01, 2.30791405e-01, 1.24273613e-01,
          4.23928611e-02, 8.00514296e-02, 2.72571623e-01, 4.36982542e-01,
          2.37251773e-01, 3.07592928e-01, 4.36982542e-01, 4.36982542e-01,
          4.36982542e-01, 1.46506559e-02, 1.18697427e-01, 3.92291516e-01,
          4.36441749e-01, 7.15314820e-02, 1.12473242e-01, 2.19011381e-01,
          4.36441749e-01, 4.36441749e-01, 4.36441749e-01, 1.12686031e-01,
          4.15063530e-01, 4.15063530e-01, 4.15063530e-01, 8.02345797e-02,
          1.07409410e-01, 4.15063530e-01, 4.15063530e-01, 3.22168499e-01,
          1.79846123e-01, 3.69883209e-01, 3.69883209e-01, 3.69883209e-01,
          3.69883209e-01, 3.69883209e-01, 3.69883209e-01, 3.69883209e-01,
          7.91501775e-02, 1.18697427e-01, 3.92291516e-01, 4.36441749e-01,
          7.15314820e-02, 1.12473242e-01, 2.19011381e-01, 4.36441749e-01,
          4.36441749e-01, 4.36441749e-01, 1.12686031e-01, 4.15063530e-01,
          4.15063530e-01, 4.15063530e-01, 8.02345797e-02, 1.07409410e-01,
          4.15063530e-01, 4.15063530e-01, 3.22168499e-01, 1.79846123e-01,
          3.69883209e-01, 3.69883209e-01, 3.69883209e-01, 3.69883209e-01,
          3.69883209e-01, 3.69883209e-01, 3.69883209e-01, 7.91501775e-02,
          5.36673702e-02, 3.24012220e-01, 4.46472555e-01, 4.46472555e-01,
          2.78152879e-02, 2.94887703e-02, 4.46472555e-01, 4.46472555e-01,
          2.97795177e-01, 3.70170891e-01, 3.70170891e-01, 3.70170891e-01,
          3.70170891e-01, 5.86793795e-02, 1.83502033e-01, 3.70170891e-01,
          3.70170891e-01, 3.70170891e-01, 3.67649287e-01, 3.67649287e-01,
          3.67649287e-01, 3.67649287e-01, 1.97092518e-01, 1.66444182e-01,
          3.44647437e-01, 3.67649287e-01, 3.67649287e-01, 3.29511352e-02,
          4.52836379e-02, 4.47542101e-01, 4.47542101e-01, 1.95048884e-01,
          1.09508045e-01, 4.47542101e-01, 4.47542101e-01, 3.75741363e-01,
          2.93942690e-01, 3.43277186e-01, 3.43277186e-01, 3.43277186e-01,
          2.92050153e-01, 3.43277186e-01, 3.43277186e-01, 3.43277186e-01,
          3.43277186e-01, 4.33314234e-01, 4.33314234e-01, 4.33314234e-01,
          3.08170974e-01, 4.33314234e-01, 2.43469894e-01, 1.17509231e-01,
          1.88281238e-01, 2.02784091e-01, 3.72416377e-01, 3.72416377e-01,
          1.35924026e-01, 8.33451822e-02, 3.72416377e-01, 3.72416377e-01,
          3.72416377e-01, 3.72416377e-01, 3.72416377e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          1.47175983e-01, 6.31740242e-02, 4.66780394e-01, 4.66780394e-01,
          2.91276067e-01, 4.73688133e-02, 1.05188951e-01, 4.66780394e-01,
          4.66780394e-01, 8.00514296e-02, 2.72571623e-01, 4.36982542e-01,
          2.37251773e-01, 3.07592928e-01, 4.36982542e-01, 4.36982542e-01,
          4.36982542e-01, 1.46506559e-02, 3.52490902e-01, 3.55668664e-01,
          3.55668664e-01, 3.55668664e-01, 3.55668664e-01, 3.39315057e-01,
          3.55668664e-01, 3.51440579e-01, 3.24135721e-02, 5.56817539e-02,
          1.60892934e-01, 4.00472790e-01, 4.00472790e-01, 4.00472790e-01,
          6.88596889e-02, 4.00472790e-01, 4.00472790e-01, 4.00472790e-01,
          1.79846123e-01, 3.69883209e-01, 3.69883209e-01, 3.69883209e-01,
          3.69883209e-01, 3.69883209e-01, 3.69883209e-01, 3.69883209e-01,
          7.91501775e-02, 2.48493940e-01, 3.43484253e-01, 3.63678247e-01,
          3.63678247e-01, 3.63678247e-01, 1.51870608e-01, 3.63678247e-01,
          3.63678247e-01, 3.63678247e-01, 2.09178537e-01, 3.62799346e-01,
          3.62799346e-01, 3.62799346e-01, 3.62799346e-01, 2.68411279e-01,
          3.01388204e-01, 3.62799346e-01, 3.62799346e-01, 1.79846123e-01,
          3.69883209e-01, 3.69883209e-01, 3.69883209e-01, 3.69883209e-01,
          3.69883209e-01, 3.69883209e-01, 3.69883209e-01, 7.91501775e-02,
          2.48493940e-01, 3.43484253e-01, 3.63678247e-01, 3.63678247e-01,
          3.63678247e-01, 1.51870608e-01, 3.63678247e-01, 3.63678247e-01,
          3.63678247e-01, 2.09178537e-01, 3.62799346e-01, 3.62799346e-01,
          3.62799346e-01, 3.62799346e-01, 2.68411279e-01, 3.01388204e-01,
          3.62799346e-01, 3.62799346e-01, 3.67649287e-01, 3.67649287e-01,
          3.67649287e-01, 3.67649287e-01, 1.97092518e-01, 1.66444182e-01,
          3.44647437e-01, 3.67649287e-01, 3.67649287e-01, 3.62762988e-01,
          3.62762988e-01, 3.62762988e-01, 3.62762988e-01, 3.33589137e-01,
          1.36863932e-01, 2.77092695e-01, 3.62762988e-01, 3.62762988e-01,
          3.56115192e-01, 3.56115192e-01, 3.56115192e-01, 3.04017305e-01,
          1.27629548e-01, 3.56115192e-01, 3.56115192e-01, 3.56115192e-01,
          3.56115192e-01, 4.33314234e-01, 4.33314234e-01, 4.33314234e-01,
          3.08170974e-01, 4.33314234e-01, 2.43469894e-01, 1.17509231e-01,
          1.88281238e-01, 2.02784091e-01, 2.97522217e-01, 1.52024090e-01,
          5.61799109e-02, 8.59567896e-02, 5.11589646e-01, 5.11589646e-01,
          4.60802972e-01, 1.46442205e-01, 3.39827240e-01, 4.75866884e-01,
          4.75866884e-01, 1.41310692e-01, 3.63423377e-02, 1.08088434e-01,
          4.75866884e-01, 4.75866884e-01, 9.29218084e-02, 2.18730256e-01 ]
      - [ 7.70118907e-02, 1.51926592e-01, 6.84825256e-02, 4.84769978e-02,
          1.73331514e-01, 6.69623911e-01, 6.69623911e-01, 1.48672536e-01,
          9.12300423e-02, 1.83573171e-01, 3.56663465e-01, 2.67958909e-01,
          3.67016345e-01, 3.67016345e-01, 3.67016345e-01, 3.67016345e-01,
          3.67016345e-01, 3.00197124e-01, 3.60217839e-01, 3.60217839e-01,
          3.60217839e-01, 3.60217839e-01, 3.60217839e-01, 3.60217839e-01,
          1.67951837e-01, 2.44734749e-01, 3.60217839e-01, 3.26710254e-01,
          3.96693617e-01, 3.96693617e-01, 8.14815387e-02, 1.52609363e-01,
          3.96693617e-01, 3.96693617e-01, 3.96693617e-01, 2.69331366e-01,
          1.76595181e-01, 2.59281784e-01, 3.98937166e-01, 3.66387516e-01,
          1.17520444e-01, 3.73340547e-01, 3.64301026e-01, 3.98937166e-01,
          3.98937166e-01, 3.31886649e-01, 3.87373328e-01, 3.87373328e-01,
          3.87373328e-01, 3.60394627e-01, 1.98251769e-01, 1.96438238e-01,
          3.87373328e-01, 2.79236197e-01, 2.48688549e-01, 4.09312576e-01,
          4.09312576e-01, 4.09312576e-01, 4.70176451e-02, 2.98678815e-01,
          4.09312576e-01, 4.09312576e-01, 7.04374462e-02, 3.61410119e-02,
          8.75057131e-02, 3.27137858e-01, 4.89738047e-01, 2.08764642e-01,
          2.56484121e-01, 4.89738047e-01, 4.89738047e-01, 2.24118620e-01,
          1.11251980e-01, 3.78921509e-01, 3.78921509e-01, 3.78921509e-01,
          3.78921509e-01, 2.52156436e-01, 3.78921509e-01, 3.78921509e-01,
          2.42416024e-01, 2.48688549e-01, 4.09312576e-01, 4.09312576e-01,
          4.09312576e-01, 4.70176451e-02, 2.98678815e-01, 4.09312576e-01,
          4.09312576e-01, 7.04374462e-02, 3.61410119e-02, 8.75057131e-02,
          3.27137858e-01, 4.89738047e-01, 2.08764642e-01, 2.56484121e-01,
          4.89738047e-01, 4.89738047e-01, 2.24118620e-01, 1.11251980e-01,
          3.78921509e-01, 3.78921509e-01, 3.78921509e-01, 3.78921509e-01,
          2.52156436e-01, 3.78921509e-01, 3.78921509e-01, 2.42416024e-01,
          3.31254601e-02, 3.73268515e-01, 4.01886374e-01, 4.01886374e-01,
          1.26331851e-01, 1.78984419e-01, 4.01886374e-01, 4.01886374e-01,
          4.01886374e-01, 4.66997847e-02, 1.79642096e-01, 3.35283220e-01,
          3.60615849e-01, 8.99323598e-02, 3.91871631e-02, 5.88124216e-01,
          5.88124216e-01, 1.25749305e-01, 1.86249301e-01, 3.51012975e-01,
          3.51012975e-01, 3.51012975e-01, 3.51012975e-01, 3.15171927e-01,
          3.51012975e-01, 3.51012975e-01, 3.51012975e-01, 1.00966714e-01,
          9.60156769e-02, 1.48251086e-01, 2.93035924e-01, 1.68212697e-01,
          5.73664419e-02, 3.76353592e-01, 5.88909805e-01, 5.88909805e-01,
          3.45048249e-01, 7.37495571e-02, 2.59801894e-01, 4.04143870e-01,
          3.82005990e-01, 6.86346143e-02, 4.04143870e-01, 4.04143870e-01,
          4.04143870e-01, 4.61314440e-01, 8.51060525e-02, 1.16170116e-01,
          3.83768827e-01, 4.61314440e-01, 3.73477727e-01, 1.51541069e-01,
          1.62763044e-01, 4.61314440e-01, 3.60217839e-01, 3.60217839e-01,
          3.60217839e-01, 3.60217839e-01, 3.60217839e-01, 3.60217839e-01,
          1.67951837e-01, 2.44734749e-01, 3.60217839e-01, 4.07242268e-01,
          9.16454270e-02, 3.16800624e-01, 4.07242268e-01, 4.07242268e-01,
          2.35826686e-01, 4.82149944e-02, 4.07242268e-01, 4.07242268e-01,
          1.11900359e-01, 3.72601934e-02, 5.29454470e-01, 5.29454470e-01,
          3.01533341e-01, 1.32533684e-01, 5.31856008e-02, 4.67685044e-01,
          3.00187916e-01, 3.31886649e-01, 3.87373328e-01, 3.87373328e-01,
          3.87373328e-01, 3.60394627e-01, 1.98251769e-01, 1.96438238e-01,
          3.87373328e-01, 2.79236197e-01, 1.15831427e-01, 1.05854437e-01,
          3.16572279e-01, 5.58203101e-01, 5.58203101e-01, 2.42348015e-01,
          1.44410878e-01, 3.34016263e-01, 2.35054165e-01, 3.46898772e-02,
          1.44700125e-01, 3.75070751e-01, 4.17036504e-01, 2.85555959e-01,
          2.36208543e-01, 4.17036504e-01, 4.17036504e-01, 4.17036504e-01,
          1.11251980e-01, 3.78921509e-01, 3.78921509e-01, 3.78921509e-01,
          3.78921509e-01, 2.52156436e-01, 3.78921509e-01, 3.78921509e-01,
          2.42416024e-01, 1.19246647e-01, 7.03781769e-02, 2.73019403e-01,
          4.46889162e-01, 4.46889162e-01, 2.37335980e-01, 2.15998799e-01,
          4.46889162e-01, 4.46889162e-01, 8.63059610e-02, 3.83148223e-01,
          4.07278836e-01, 4.07278836e-01, 3.81442547e-01, 1.16050497e-01,
          4.07278836e-01, 4.07278836e-01, 1.38599187e-01, 1.11251980e-01,
          3.78921509e-01, 3.78921509e-01, 3.78921509e-01, 3.78921509e-01,
          2.52156436e-01, 3.78921509e-01, 3.78921509e-01, 2.42416024e-01,
          1.19246647e-01, 7.03781769e-02, 2.73019403e-01, 4.46889162e-01,
          4.46889162e-01, 2.37335980e-01, 2.15998799e-01, 4.46889162e-01,
          4.46889162e-01, 8.63059610e-02, 3.83148223e-01, 4.07278836e-01,
          4.07278836e-01, 3.81442547e-01, 1.16050497e-01, 4.07278836e-01,
          4.07278836e-01, 1.38599187e-01, 1.86249301e-01, 3.51012975e-01,
          3.51012975e-01, 3.51012975e-01, 3.51012975e-01, 3.15171927e-01,
          3.51012975e-01, 3.51012975e-01, 3.51012975e-01, 3.77191871e-01,
          2.25996807e-01, 2.70033032e-01, 3.77191871e-01, 3.77191871e-01,
          3.77191871e-01, 1.36371225e-01, 3.77191871e-01, 3.77191871e-01,
          3.98859471e-01, 3.98859471e-01, 3.98859471e-01, 2.13187858e-01,
          2.00186536e-01, 2.78621346e-01, 3.98859471e-01, 3.98859471e-01,
          1.93436146e-01, 4.61314440e-01, 8.51060525e-02, 1.16170116e-01,
          3.83768827e-01, 4.61314440e-01, 3.73477727e-01, 1.51541069e-01,
          1.62763044e-01, 4.61314440e-01, 4.15150553e-01, 3.33231628e-01,
          8.06115568e-02, 4.15150553e-01, 4.15150553e-01, 4.15150553e-01,
          1.17191680e-01, 5.31746112e-02, 4.15150553e-01, 5.67159832e-01,
          5.67159832e-01, 2.40233317e-01, 1.62414923e-01, 1.87316477e-01,
          3.24749202e-01, 2.03842700e-01, 1.69726372e-01, 2.36636743e-01 ]
      - [ 4.20249134e-01, 4.20249134e-01, 1.80415526e-01, 1.07002512e-01,
          4.20249134e-01, 4.20249134e-01, 4.20249134e-01, 1.53030202e-01,
          2.12926194e-01, 3.70604306e-01, 2.55899101e-01, 1.88095272e-01,
          3.70604306e-01, 3.70604306e-01, 3.70604306e-01, 3.70604306e-01,
          2.67110378e-01, 3.70604306e-01, 3.61453056e-01, 2.38863602e-01,
          3.61453056e-01, 3.61453056e-01, 3.61453056e-01, 1.57463640e-01,
          3.61453056e-01, 3.61453056e-01, 3.61453056e-01, 3.36711347e-01,
          3.36711347e-01, 3.36711347e-01, 2.99398541e-01, 3.36711347e-01,
          3.36711347e-01, 3.36711347e-01, 3.36711347e-01, 3.36711347e-01,
          3.59162211e-01, 3.37544560e-01, 1.83265105e-01, 3.59162211e-01,
          3.59162211e-01, 2.88703889e-01, 3.47205698e-01, 3.59162211e-01,
          3.59162211e-01, 2.39638731e-01, 1.51405260e-01, 3.73836488e-01,
          3.73836488e-01, 3.73836488e-01, 3.73836488e-01, 3.73836488e-01,
          3.13901812e-01, 3.44400734e-01, 1.65706426e-01, 1.11891933e-01,
          4.17980194e-01, 4.17980194e-01, 2.82329619e-01, 5.09778708e-02,
          4.17980194e-01, 4.17980194e-01, 4.17980194e-01, 1.14986584e-01,
          3.33509505e-01, 3.61529797e-01, 3.61529797e-01, 2.96167016e-01,
          3.61529797e-01, 3.61529797e-01, 3.61529797e-01, 3.61529797e-01,
          1.29687011e-01, 4.29570824e-01, 4.29570824e-01, 3.91913742e-01,
          7.52833709e-02, 2.64287233e-01, 4.29570824e-01, 4.29570824e-01,
          1.07954226e-01, 1.65706426e-01, 1.11891933e-01, 4.17980194e-01,
          4.17980194e-01, 2.82329619e-01, 5.09778708e-02, 4.17980194e-01,
          4.17980194e-01, 4.17980194e-01, 1.14986584e-01, 3.33509505e-01,
          3.61529797e-01, 3.61529797e-01, 2.96167016e-01, 3.61529797e-01,
          3.61529797e-01, 3.61529797e-01, 3.61529797e-01, 1.29687011e-01,
          4.29570824e-01, 4.29570824e-01, 3.91913742e-01, 7.52833709e-02,
          2.64287233e-01, 4.29570824e-01, 4.29570824e-01, 1.07954226e-01,
          6.79500028e-03, 9.33694746e-03, 1.52340755e-01, 5.19069195e-01,
          3.56700197e-02, 1.48690566e-02, 8.64944980e-02, 5.88377595e-01,
          5.88377595e-01, 3.76909882e-01, 1.64157912e-01, 3.42359722e-01,
          4.19098675e-01, 1.93177700e-01, 2.01991171e-01, 3.23334396e-01,
          4.19098675e-01, 4.19098675e-01, 3.61853004e-01, 3.63759726e-01,
          3.63759726e-01, 3.63759726e-01, 2.62643754e-01, 5.01973405e-02,
          3.63759726e-01, 3.63759726e-01, 3.63759726e-01, 4.14951239e-03,
          0., 2.37755906e-02, 1.77955791e-01, 4.92924660e-01,
          2.74133980e-01, 7.46590570e-02, 5.64981997e-01, 5.64981997e-01,
          2.61014760e-01, 4.36254255e-02, 7.26948902e-02, 2.98314214e-01,
          1.11200683e-01, 8.21537599e-02, 1.30002171e-01, 6.29836619e-01,
          6.29836619e-01, 3.61924678e-01, 1.58231452e-01, 2.81394929e-01,
          4.43178326e-01, 3.65570128e-01, 1.02349594e-01, 1.64393961e-01,
          4.43178326e-01, 4.43178326e-01, 3.61453056e-01, 2.38863602e-01,
          3.61453056e-01, 3.61453056e-01, 3.61453056e-01, 1.57463640e-01,
          3.61453056e-01, 3.61453056e-01, 3.61453056e-01, 1.57145858e-01,
          1.53711826e-01, 4.29469794e-01, 4.32028383e-01, 4.32028383e-01,
          4.44450453e-02, 1.19784601e-01, 4.32028383e-01, 4.32028383e-01,
          2.93339103e-01, 5.95466653e-03, 5.26876748e-01, 5.26876748e-01,
          3.41475487e-01, 5.73087595e-02, 8.54224786e-02, 1.43393025e-01,
          4.53550875e-01, 2.39638731e-01, 1.51405260e-01, 3.73836488e-01,
          3.73836488e-01, 3.73836488e-01, 3.73836488e-01, 3.73836488e-01,
          3.13901812e-01, 3.44400734e-01, 2.27774933e-01, 2.53425449e-01,
          4.08590019e-01, 4.10986185e-01, 4.10986185e-01, 1.29448578e-01,
          1.42993644e-01, 4.10986185e-01, 4.10986185e-01, 2.76642386e-03,
          3.48313749e-02, 5.32488286e-01, 5.32488286e-01, 1.03754587e-01,
          1.39010269e-02, 9.58344042e-02, 5.32488286e-01, 3.50267887e-01,
          1.29687011e-01, 4.29570824e-01, 4.29570824e-01, 3.91913742e-01,
          7.52833709e-02, 2.64287233e-01, 4.29570824e-01, 4.29570824e-01,
          1.07954226e-01, 6.80517033e-02, 3.65972698e-01, 4.30653423e-01,
          4.30653423e-01, 9.50299874e-02, 4.33092527e-02, 4.30653423e-01,
          4.30653423e-01, 3.23071390e-01, 3.02833901e-03, 2.22086266e-01,
          4.77315038e-01, 4.77315038e-01, 9.94495954e-03, 2.54207719e-02,
          4.77315038e-01, 4.77315038e-01, 1.83948934e-01, 1.29687011e-01,
          4.29570824e-01, 4.29570824e-01, 3.91913742e-01, 7.52833709e-02,
          2.64287233e-01, 4.29570824e-01, 4.29570824e-01, 1.07954226e-01,
          6.80517033e-02, 3.65972698e-01, 4.30653423e-01, 4.30653423e-01,
          9.50299874e-02, 4.33092527e-02, 4.30653423e-01, 4.30653423e-01,
          3.23071390e-01, 3.02833901e-03, 2.22086266e-01, 4.77315038e-01,
          4.77315038e-01, 9.94495954e-03, 2.54207719e-02, 4.77315038e-01,
          4.77315038e-01, 1.83948934e-01, 3.61853004e-01, 3.63759726e-01,
          3.63759726e-01, 3.63759726e-01, 2.62643754e-01, 5.01973405e-02,
          3.63759726e-01, 3.63759726e-01, 3.63759726e-01, 2.88679212e-01,
          3.59298766e-01, 3.59298766e-01, 3.59298766e-01, 2.37326920e-01,
          2.86665261e-01, 3.59298766e-01, 3.59298766e-01, 3.59298766e-01,
